// FILE: components.json

{
  "$schema": "https://ui.shadcn.com/schema.json",
  mailboxes: Record<string, Mailbox[]>; // accountId -> mailboxes
  selectedMailbox: Record<string, string | null>; // accountId -> selected mailbox path
  
  // Mailbox operations
  setMailboxes: (accountId: string, mailboxes: Mailbox[]) => void;
  addMailbox: (accountId: string, mailbox: Mailbox) => void;
  updateMailbox: (accountId: string, path: string, updates: Partial<Mailbox>) => void;
  deleteMailbox: (accountId: string, path: string) => void;
  clearMailboxes: (accountId: string) => void;
  
  // Mailbox selection
  selectMailbox: (accountId: string, path: string | null) => void;
  
  // Getters
  getMailboxes: (accountId: string) => Mailbox[];
  getSelectedMailbox: (accountId: string) => string | null;
  findMailbox: (accountId: string, path: string) => Mailbox | undefined;
}

export const useMailboxStore = create<MailboxState>((set, get) => ({
  mailboxes: {},
  selectedMailbox: {},
  
  setMailboxes: (accountId: string, mailboxes: Mailbox[]): void => set((state) => ({
    mailboxes: {
      ...state.mailboxes,
      [accountId]: mailboxes,
    },
  })),
  
  addMailbox: (accountId: string, mailbox: Mailbox): void => set((state) => ({
    mailboxes: {
      ...state.mailboxes,
      [accountId]: [...(state.mailboxes[accountId] ?? []), mailbox],
    },
  })),
  
  updateMailbox: (accountId: string, path: string, updates: Partial<Mailbox>): void => set((state) => {
    const accountMailboxes = state.mailboxes[accountId] ?? [];
    const updatedMailboxes = accountMailboxes.map(mailbox =>
      mailbox.path === path ? { ...mailbox, ...updates } : mailbox
    );
    
    return {
      mailboxes: {
        ...state.mailboxes,
        [accountId]: updatedMailboxes,
      },
    };
  }),
  
  deleteMailbox: (accountId: string, path: string): void => set((state) => {
    const accountMailboxes = state.mailboxes[accountId] ?? [];
    const filteredMailboxes = accountMailboxes.filter(mailbox => mailbox.path !== path);
    
    return {
      mailboxes: {
        ...state.mailboxes,
        [accountId]: filteredMailboxes,
      },
      selectedMailbox: {
        ...state.selectedMailbox,
        [accountId]: state.selectedMailbox[accountId] === path ? null : state.selectedMailbox[accountId],
      },
    };
  }),
  
  clearMailboxes: (accountId: string): void => set((state) => {
    const { [accountId]: _, ...restMailboxes } = state.mailboxes;
    const { [accountId]: __, ...restSelected } = state.selectedMailbox;
    
    return {
      mailboxes: restMailboxes,
      selectedMailbox: restSelected,
    };
  }),
  
  selectMailbox: (accountId: string, path: string | null): void => set((state) => ({
    selectedMailbox: {
      ...state.selectedMailbox,
      [accountId]: path,
    },
  })),
  
  getMailboxes: (accountId: string): Mailbox[] => {
    return get().mailboxes[accountId] ?? [];
  },
  
  getSelectedMailbox: (accountId: string): string | null => {
    return get().selectedMailbox[accountId] ?? null;
  },
  
  findMailbox: (accountId: string, path: string): Mailbox | undefined => {
    const mailboxes = get().mailboxes[accountId] ?? [];
    return mailboxes.find(mailbox => mailbox.path === path);
  },
}));


---

// FILE: src\shared\store\imapProviders.ts

/**
 * @file Contains a list of common email provider IMAP settings.
 * This is used for autodetecting server settings when a user adds an account.
 */

import type { DiscoveredConfig } from "../types/protocol";

interface ImapProvider {
  name: string;
  domains: string[];
  config: DiscoveredConfig;
}

export const imapProviders: ImapProvider[] = [
  {
    name: "Gmail",
    domains: ["gmail.com", "googlemail.com"],
    config: {
      imap: { host: "imap.gmail.com", port: 993, secure: true },
      smtp: { host: "smtp.gmail.com", port: 465, secure: true },
    },
  },
  {
    name: "Outlook",
    domains: ["outlook.com", "hotmail.com", "live.com", "msn.com"],
    config: {
      imap: { host: "outlook.office365.com", port: 993, secure: true },
      smtp: { host: "smtp.office365.com", port: 587, secure: true }, // STARTTLS
    },
  },
  {
    name: "Yahoo",
    domains: ["yahoo.com", "ymail.com", "rocketmail.com"],
    config: {
      imap: { host: "imap.mail.yahoo.com", port: 993, secure: true },
      smtp: { host: "smtp.mail.yahoo.com", port: 465, secure: true },
    },
  },
  {
    name: "iCloud",
    domains: ["icloud.com", "me.com", "mac.com"],
    config: {
      imap: { host: "imap.mail.me.com", port: 993, secure: true },
      smtp: { host: "smtp.mail.me.com", port: 587, secure: true }, // STARTTLS
    },
  },
  {
    name: "GMX",
    domains: ["gmx.com", "gmx.net", "gmx.ch", "gmx.de"],
    config: {
      imap: { host: "imap.gmx.net", port: 993, secure: true },
      smtp: { host: "mail.gmx.net", port: 587, secure: true },
    },
  },
  {
    name: "AOL",
    domains: ["aol.com"],
    config: {
      imap: { host: "imap.aol.com", port: 993, secure: true },
      smtp: { host: "smtp.aol.com", port: 465, secure: true },
    },
  },
  {
    name: "Zoho Mail",
    domains: ["zoho.com"],
    config: {
      imap: { host: "imappro.zoho.com", port: 993, secure: true },
      smtp: { host: "smtppro.zoho.com", port: 465, secure: true },
    },
  },
  {
    name: "Mail.ru",
    domains: ["mail.ru", "bk.ru", "list.ru", "inbox.ru"],
    config: {
      imap: { host: "imap.mail.ru", port: 993, secure: true },
      smtp: { host: "smtp.mail.ru", port: 465, secure: true },
    },
  },
  {
    name: "Yandex",
    domains: ["yandex.com", "yandex.ru"],
    config: {
      imap: { host: "imap.yandex.com", port: 993, secure: true },
      smtp: { host: "smtp.yandex.com", port: 465, secure: true },
    },
  },
  {
    name: "Rambler",
    domains: ["rambler.ru", "lenta.ru", "autorambler.ru", "myrambler.ru", "ro.ru"],
    config: {
      imap: { host: "imap.rambler.ru", port: 993, secure: true },
      smtp: { host: "smtp.rambler.ru", port: 465, secure: true },
    },
  },
  {
    name: "QIP.ru",
    domains: ["qip.ru"],
    config: {
      imap: { host: "imap.qip.ru", port: 993, secure: true },
      smtp: { host: "smtp.qip.ru", port: 465, secure: true },
    },
  },
  {
    name: "Pochta.ru",
    domains: ["pochta.ru"],
    config: {
      imap: { host: "imap.pochta.ru", port: 993, secure: true },
      smtp: { host: "smtp.pochta.ru", port: 465, secure: true },
    },
  },
  {
    name: "Fastmail",
    domains: ["fastmail.com", "fastmail.fm"],
    config: {
      imap: { host: "imap.fastmail.com", port: 993, secure: true },
      smtp: { host: "smtp.fastmail.com", port: 465, secure: true },
    },
  },
  {
    name: "Mail.ru Extended",
    domains: ["bizml.ru"],
    config: {
      imap: { host: "imap.mail.ru", port: 993, secure: true },
      smtp: { host: "smtp.mail.ru", port: 465, secure: true },
    },
  },
  {
    name: "Outlook Extended",
    domains: ["outlook.de", "outlook.fr", "outlook.it", "outlook.es", "outlook.co.uk", "outlook.jp", "outlook.in", "outlook.com.au", "outlook.com.br", "hotmail.de", "hotmail.fr", "hotmail.it", "hotmail.es", "hotmail.co.uk", "hotmail.jp", "hotmail.in", "hotmail.com.au", "hotmail.com.br"],
    config: {
      imap: { host: "outlook.office365.com", port: 993, secure: true },
      smtp: { host: "smtp.office365.com", port: 587, secure: true },
    },
  },
  {
    name: "GMX Extended",
    domains: ["gmx.at", "gmx.fr", "gmx.es", "gmx.it", "gmx.co.uk", "caramail.com", "caramail.fr"],
    config: {
      imap: { host: "imap.gmx.com", port: 993, secure: true },
      smtp: { host: "mail.gmx.com", port: 587, secure: true },
    },
  },
  {
    name: "NGS.ru",
    domains: ["ngs.ru", "eml.ru", "mosk.ru", "samara24.ru", "nn.ru", "prm.ru"],
    config: {
      imap: { host: "mail.ngs.ru", port: 993, secure: true },
      smtp: { host: "mail.ngs.ru", port: 465, secure: true },
    },
  },
  {
    name: "Inbox.lv",
    domains: ["inbox.lv", "inbox.lt", "mail.ee"],
    config: {
      imap: { host: "mail.inbox.lv", port: 993, secure: true },
      smtp: { host: "mail.inbox.lv", port: 465, secure: true },
    },
  },
  {
    name: "Yandex Extended",
    domains: ["yandex.by", "yandex.kz", "yandex.ua", "ya.ru", "narod.ru"],
    config: {
      imap: { host: "imap.yandex.ru", port: 993, secure: true },
      smtp: { host: "smtp.yandex.ru", port: 465, secure: true },
    },
  },
  {
    name: "Mail.com",
    domains: [
      "mail.com", "email.com", "usa.com", "myself.com", "consultant.com", "post.com", "europe.com", "asia.com", "iname.com", "writeme.com", "dr.com", "engineer.com", "cheerful.com", "accountant.com", "activist.com", "adexec.com", "allergist.com", "alumni.com", "alumnidirector.com", "appraiser.net", "archaeologist.com", "arcticmail.com", "artlover.com", "auctioneer.net", "bartender.net", "bikerider.com", "birdlover.com", "brew-meister.com", "cash4u.com", "chef.net", "chemist.com", "clerk.com", "clubmember.org", "collector.org", "columnist.com", "comic.com", "computer4u.com", "contractor.net", "coolsite.net", "counsellor.com", "cyberservices.com", "deliveryman.com", "diplomats.com", "disposable.com", "execs.com", "fastservice.com", "financier.com", "fireman.net", "gardener.com", "geologist.com", "graduate.org", "graphic-designer.com", "groupmail.com", "hairdresser.net", "homemail.com", "hot-shot.com", "instruction.com", "instructor.net", "insurer.com", "job4u.com", "journalist.com", "legislator.com", "lobbyist.com", "minister.com", "musician.org", "net-shopping.com", "optician.com", "orthodontist.net", "pediatrician.com", "photographer.net", "physicist.net", "planetmail.com", "planetmail.net", "politician.com", "presidency.com", "priest.com", "programmer.net", "publicist.com", "qualityservice.com", "radiologist.net", "realtyagent.com", "registerednurses.com", "repairman.com", "representative.com", "rescueteam.com", "salesperson.net", "secretary.net", "socialworker.net", "sociologist.com", "solution4u.com", "songwriter.net", "surgical.net", "teachers.org", "tech-center.com", "techie.com", "technologist.com", "theplate.com", "therapist.net", "toothfairy.com", "tvstar.com", "umpire.com", "webname.com", "worker.com", "workmail.com",
      "2trom.com", "aircraftmail.com", "blader.com", "boardermail.com", "brew-master.com", "bsdmail.com", "catlover.com", "cutey.com", "dbzmail.com", "doglover.com", "doramail.com", "galaxyhit.com", "greenmail.net", "hackermail.com", "hilarious.com", "keromail.com", "kittymail.com", "linuxmail.org", "lovecat.com", "marchmail.com", "nonpartisan.com", "petlover.com", "snakebite.com", "toke.com", "uymail.com", "cyberdude.com", "cybergal.com", "cyber-wizard.com", "housemail.com", "humanoid.net", "inorbit.com", "mail-me.com", "null.net", "rocketship.com", "acdcfan.com", "discofan.com", "elvisfan.com", "hiphopfan.com", "kissfans.com", "madonnafan.com", "metalfan.com", "ninfan.com", "ravemail.com", "reborn.com", "reggaefan.com", "bellair.net", "californiamail.com", "dallasmail.com", "nycmail.com", "pacific-ocean.com", "pacificwest.com", "sanfranmail.com", "africamail.com", "asia-mail.com", "australiamail.com", "berlin.com", "brazilmail.com", "chinamail.com", "dublin.com", "dutchmail.com", "englandmail.com", "europemail.com", "germanymail.com", "irelandmail.com", "israelmail.com", "italymail.com", "koreamail.com", "mexicomail.com", "moscowmail.com", "munich.com", "polandmail.com", "safrica.com", "samerica.com", "scotlandmail.com", "spainmail.com", "swedenmail.com", "swissmail.com", "torontomail.com", "angelic.com", "atheist.com", "disciples.com", "innocent.com", "muslim.com", "protestant.com", "reincarnate.com", "religious.com", "saintly.com"
    ],
    config: {
      imap: { host: "imap.mail.com", port: 993, secure: true },
      smtp: { host: "smtp.mail.com", port: 465, secure: true },
    },
  },
  {
    name: "Dragons Mail",
    domains: ["modermail.com", "faunmail.com", "dragonsmail.com", "gutsmail.com", "smarmail.com"],
    config: {
      imap: { host: "pop.dragonsmail.com", port: 993, secure: true },
